date.time,flex.hydro.node1,flex.hydro.node2,flex.hydro.node3,flex.hydro.node4
1/1/07,9284.617898,8306.523012,0,0
1/2/07,9310.652179,8328.556244,0,0
1/3/07,9333.171657,8346.973842,0,0
1/4/07,9352.176328,8361.775806,0,0
1/5/07,9367.666195,8372.962137,0,0
1/6/07,9379.641257,8380.532835,0,0
1/7/07,9388.101514,8384.4879,0,0
1/8/07,9393.046965,8384.827331,0,0
1/9/07,9394.477612,8381.551128,0,0
1/10/07,9392.393452,8374.659293,0,0
1/11/07,9386.794488,8364.151824,0,0
1/12/07,9377.680718,8350.028721,0,0
1/13/07,9365.052146,8332.289986,0,0
1/14/07,9348.908766,8310.935617,0,0
1/15/07,9329.250581,8285.965615,0,0
1/16/07,9306.077592,8257.379979,0,0
1/17/07,9279.389797,8225.17871,0,0
1/18/07,9249.187198,8189.361808,0,0
1/19/07,9215.469792,8149.929272,0,0
1/20/07,9178.237583,8106.881103,0,0
1/21/07,9137.490569,8060.217301,0,0
1/22/07,9093.228749,8009.937865,0,0
1/23/07,9045.452123,7956.042795,0,0
1/24/07,8994.160694,7898.532093,0,0
1/25/07,8939.354459,7837.405757,0,0
1/26/07,8881.033418,7772.663789,0,0
1/27/07,8819.197573,7704.306186,0,0
1/28/07,8753.846921,7632.332951,0,0
1/29/07,8684.981466,7556.744081,0,0
1/30/07,8612.601204,7477.539578,0,0
1/31/07,8536.706138,7394.719443,0,0
2/1/07,8458.404691,7309.359748,0,0
2/2/07,8384.3474,7227.916941,0,0
2/3/07,8315.642684,7151.467097,0,0
2/4/07,8252.290548,7080.010215,0,0
2/5/07,8194.290991,7013.546296,0,0
2/6/07,8141.644012,6952.075338,0,0
2/7/07,8094.349613,6895.597345,0,0
2/8/07,8052.407791,6844.112313,0,0
2/9/07,8015.818546,6797.620243,0,0
2/10/07,7984.581881,6756.121136,0,0
2/11/07,7958.697796,6719.614991,0,0
2/12/07,7938.166288,6688.101808,0,0
2/13/07,7922.987358,6661.58159,0,0
2/14/07,7913.161007,6640.054332,0,0
2/15/07,7908.687234,6623.520037,0,0
2/16/07,7909.56604,6611.978705,0,0
2/17/07,7915.797424,6605.430335,0,0
2/18/07,7927.381388,6603.874928,0,0
2/19/07,7944.317928,6607.312483,0,0
2/20/07,7966.607047,6615.743,0,0
2/21/07,7994.248745,6629.166479,0,0
2/22/07,8027.243021,6647.582922,0,0
2/23/07,8065.589876,6670.992327,0,0
2/24/07,8109.289309,6699.394694,0,0
2/25/07,8158.341322,6732.790024,0,0
